component,feature,loading,abs_loading,explained_variance_ratio
PC1,customer_subtype,0.13837822962624943,0.13837822962624943,0.3227469456466572
PC1,number_of_houses,0.03185809944554068,0.03185809944554068,0.3227469456466572
PC1,avg_household_size,0.15899523710577224,0.15899523710577224,0.3227469456466572
PC1,avg_age_group,0.11253949850057099,0.11253949850057099,0.3227469456466572
PC1,customer_main_type,0.13082626850614984,0.13082626850614984,0.3227469456466572
PC1,pct_roman_catholic,0.16154366171890439,0.16154366171890439,0.3227469456466572
PC1,pct_protestant,0.1675052472979258,0.1675052472979258,0.3227469456466572
PC1,pct_other_religion,0.1406466504437555,0.1406466504437555,0.3227469456466572
PC1,pct_no_religion,0.14588811331455756,0.14588811331455756,0.3227469456466572
PC1,pct_married,0.16815865398401844,0.16815865398401844,0.3227469456466572
PC1,pct_living_together,0.10807584374779615,0.10807584374779615,0.3227469456466572
PC1,pct_other_relationship,0.16764365208602341,0.16764365208602341,0.3227469456466572
PC1,pct_singles,0.141748745628024,0.141748745628024,0.3227469456466572
PC1,pct_households_without_children,0.17059235827468347,0.17059235827468347,0.3227469456466572
PC1,pct_households_with_children,0.15938341776439952,0.15938341776439952,0.3227469456466572
PC1,pct_high_education,0.10023250080590553,0.10023250080590553,0.3227469456466572
PC1,pct_medium_education,0.17076881591817789,0.17076881591817789,0.3227469456466572
PC1,pct_low_education,0.16213824803743163,0.16213824803743163,0.3227469456466572
PC1,pct_high_status,0.15728510397537682,0.15728510397537682,0.3227469456466572
PC1,pct_entrepreneurs,0.12619133814431996,0.12619133814431996,0.3227469456466572
PC1,pct_farmers,0.09042563193282596,0.09042563193282596,0.3227469456466572
PC1,pct_middle_management,0.1672888881360944,0.1672888881360944,0.3227469456466572
PC1,pct_skilled_labourers,0.1711143424111046,0.1711143424111046,0.3227469456466572
PC1,pct_unskilled_labourers,0.14641075024142994,0.14641075024142994,0.3227469456466572
PC1,pct_social_class_a,0.12982583376231938,0.12982583376231938,0.3227469456466572
PC1,pct_social_class_b1,0.15512014109942185,0.15512014109942185,0.3227469456466572
PC1,pct_social_class_b2,0.16670766834047435,0.16670766834047435,0.3227469456466572
PC1,pct_social_class_c,0.158576788777653,0.158576788777653,0.3227469456466572
PC1,pct_social_class_d,0.11806827408235397,0.11806827408235397,0.3227469456466572
PC1,pct_rented_house,0.172686560838938,0.172686560838938,0.3227469456466572
PC1,pct_home_owners,0.1728349676603026,0.1728349676603026,0.3227469456466572
PC1,pct_one_car,0.10808067759608557,0.10808067759608557,0.3227469456466572
PC1,pct_two_cars,0.09786708875737136,0.09786708875737136,0.3227469456466572
PC1,pct_no_car,0.14108353152838815,0.14108353152838815,0.3227469456466572
PC1,pct_national_health_service,0.166067675501467,0.166067675501467,0.3227469456466572
