,age,education_num,capital_gain,capital_loss,hours_per_week,race_Amer-Indian-Eskimo,race_Asian-Pac-Islander,race_Black,race_Other,race_White,sex_Female,sex_Male,education_group_associate,education_group_bachelors,education_group_doctorate,education_group_high_school,education_group_masters,education_group_professional_school,education_group_school_before_hs,education_group_some_college,workclass_group_government,workclass_group_private,workclass_group_self_employed,workclass_group_unknown,workclass_group_unpaid_or_never_worked,marital_group_married,marital_group_married_absent,marital_group_never_married,marital_group_previously_married,occupation_group_armed_forces,occupation_group_blue_collar,occupation_group_managerial_professional,occupation_group_sales_admin,occupation_group_service,occupation_group_technical_support,occupation_group_unknown,relationship_group_child,relationship_group_not_in_family,relationship_group_other_relative,relationship_group_spouse,relationship_group_unmarried,native_country_group_asia,native_country_group_central_america_caribbean,native_country_group_europe,native_country_group_north_america,native_country_group_other,native_country_group_south_america,native_country_group_united_states,native_country_group_unknown
age,0.117624484,0.28031278,-0.066400155,0.1172237,0.21454805,-0.03459984,0.033902884,-0.04307027,-0.00853622,0.052274782,0.091150194,-0.09114337,0.09130207,-0.08200777,0.0,-0.122495584,0.05650356,0.0,0.14234878,-0.084834196,-0.0062529487,0.09410439,-0.12661406,0.038709827,0.0,0.10852639,-0.03174295,-0.09346594,0.0171201,0.0,0.15628876,-0.05766776,-0.065543115,-0.020407805,-0.051067166,0.038709827,-0.10566286,-0.08595151,-0.004067714,0.19117972,0.0043122354,-0.036295813,-0.09164111,0.32135433,-0.060857125,0.0,-0.07898048,-0.03220137,-0.021549206
education_num,0.28031278,0.6720227,-0.1961677,0.28109103,0.5284037,-0.083301805,0.0815639,-0.10348125,-0.020840278,0.12599249,0.23609532,-0.23607771,0.221293,-0.19754353,0.0,-0.28695706,0.13608511,0.0,0.3401369,-0.21105959,-0.015143533,0.2286357,-0.30677775,0.093160465,0.0,0.26049158,-0.07668613,-0.22594276,0.04318649,0.0,0.39093757,-0.14199406,-0.17503902,-0.045941778,-0.12037379,0.093160465,-0.2589152,-0.20894219,-0.009281151,0.46345776,0.013227156,-0.088523746,-0.2208902,0.78252935,-0.14712475,0.0,-0.19205506,-0.08193758,-0.052408848
capital_gain,-0.066400155,-0.1961677,0.7338277,-0.094405636,-0.26067698,0.033942666,-0.03154179,0.041310295,0.0142348185,-0.057965938,-0.393785,0.39375266,-0.098140165,0.084306,0.0,-0.045819283,-0.05613258,0.0,-0.074987,0.1907568,0.0058499426,-0.13070416,0.15906146,-0.03426602,0.0,-0.08282184,0.035931718,0.09905357,-0.05218549,0.0,-0.3997004,0.11389794,0.33725783,-0.029571423,0.012249426,-0.03426602,0.18006176,0.115731396,-0.004407819,-0.23619787,-0.055195637,0.05751312,0.09650783,-0.47234255,0.07254602,0.0,0.1130716,0.101950884,0.030725399
capital_loss,0.1172237,0.28109103,-0.094405636,0.11799831,0.22047538,-0.035074644,0.034302223,-0.043604814,-0.008887711,0.05323775,0.104754716,-0.104746796,0.0930001,-0.08327721,0.0,-0.117545314,0.057308372,0.0,0.14177664,-0.09046225,-0.006337813,0.09694866,-0.12976973,0.039109457,0.0,0.10910398,-0.0323733,-0.09509831,0.018796958,0.0,0.16855489,-0.06078681,-0.07777141,-0.018618984,-0.050176136,0.039109457,-0.110249534,-0.0884354,-0.0037748166,0.19582534,0.006448851,-0.037677806,-0.09315691,0.33217442,-0.06220308,0.0,-0.08150469,-0.03556364,-0.02223465
hours_per_week,0.21454805,0.5284037,-0.26067698,0.22047538,0.46637297,-0.06631029,0.064796895,-0.081547365,-0.017382383,0.100395225,0.23600689,-0.23598993,0.18166123,-0.15740946,0.0,-0.20679,0.108479165,0.0,0.26450717,-0.18887943,-0.01244349,0.18794647,-0.24986468,0.07426262,0.0,0.20569015,-0.061802667,-0.18314844,0.04010982,0.0,0.355051,-0.12216772,-0.19207272,-0.026736286,-0.08773999,0.07426262,-0.21961017,-0.17248534,-0.00583848,0.3787491,0.018825814,-0.07368335,-0.17644721,0.6487929,-0.11874508,0.0,-0.15832464,-0.07868627,-0.043246668
race_Amer-Indian-Eskimo,-0.03459984,-0.083301805,0.033942666,-0.035074644,-0.06631029,0.010478415,-0.010232951,0.013018556,0.002705431,-0.01596174,-0.03390687,0.033904284,-0.027858965,0.02491177,0.0,0.033694107,-0.017126704,0.0,-0.04180179,0.027949223,0.0018911316,-0.02929259,0.03906736,-0.011652079,0.0,-0.032392547,0.009712498,0.028474377,-0.0059191077,0.0,-0.052471302,0.01865187,0.025578875,0.0051365765,0.014664655,-0.011652079,0.033592824,0.026689762,0.0010557517,-0.05892078,-0.0023637824,0.01144393,0.02788675,-0.10058366,0.018693062,0.0,0.024654545,0.011228642,0.0067247497
race_Asian-Pac-Islander,0.033902884,0.0815639,-0.03154179,0.034302223,0.064796895,-0.010232951,0.009997954,-0.012712942,-0.00262746,0.015567747,0.03238407,-0.032381613,0.027203271,-0.024317041,0.0,-0.033321343,0.016723989,0.0,0.040994104,-0.027053604,-0.0018493402,0.02851396,-0.038069427,0.011390974,0.0,0.03169896,-0.009473522,-0.027798666,0.0056963917,0.0,0.050673224,-0.01807804,-0.024367305,-0.005126312,-0.014402737,0.011390974,-0.032629076,-0.02599442,-0.001050114,0.057432972,0.0021875382,-0.011122404,-0.027215868,0.09785613,-0.018222716,0.0,-0.02399106,-0.010807283,-0.006544343
race_Black,-0.04307027,-0.10348125,0.041310295,-0.043604814,-0.081547365,0.013018556,-0.012712942,0.016189704,0.0033562414,-0.019841963,-0.041723292,0.041720092,-0.034517262,0.030955004,0.0,0.041989602,-0.021276742,0.0,-0.05194011,0.034502625,0.0023411422,-0.036345437,0.048488595,-0.014467316,0.0,-0.040234756,0.012060548,0.035324205,-0.0073039443,0.0,-0.06476452,0.023095941,0.031220563,0.0064891162,0.01831303,-0.014467316,0.041605823,0.0330938,0.0013276805,-0.07309692,-0.0028638812,0.014193958,0.03464687,-0.12473586,0.023215756,0.0,0.030587642,0.013808751,0.008341909
race_Other,-0.00853622,-0.020840278,0.0142348185,-0.008887711,-0.017382383,0.002705431,-0.00262746,0.0033562414,0.00074695447,-0.004179578,-0.011242797,0.011241915,-0.007246702,0.0064652865,0.0,0.007324505,-0.004427538,0.0,-0.010248653,0.008080073,0.00048424298,-0.007877373,0.010371154,-0.0029754264,0.0,-0.008162038,0.0025468464,0.007403644,-0.0018170285,0.0,-0.015542429,0.005284079,0.008797907,0.00092866883,0.0034851374,-0.0029754264,0.0092923455,0.0071431417,0.00020480619,-0.015602122,-0.0010259948,0.0031347733,0.007255814,-0.02724986,0.0049329596,0.0,0.00665725,0.0034651132,0.0018145797
race_White,0.052274782,0.12599249,-0.057965938,0.05323775,0.100395225,-0.01596174,0.015567747,-0.019841963,-0.004179578,0.024404306,0.05448436,-0.054480143,0.042399466,-0.037996985,0.0,-0.04965065,0.026094439,0.0,0.062961094,-0.04346471,-0.0028657378,0.04498247,-0.059831258,0.01769498,0.0,0.049064834,-0.014839546,-0.043382954,0.009341697,0.0,0.08208262,-0.028943963,-0.041228887,-0.0074210768,-0.022046898,0.01769498,-0.051842224,-0.04091467,-0.0015367995,0.090146646,0.0040677823,-0.01764332,-0.042553514,0.1546497,-0.028606191,0.0,-0.037892643,-0.017691521,-0.010332591
